Timestamp,program,Gender,Age,Height,Weight.,Old_Salary,Expected_Salary,Organization,Live_parents,Expenses,Transportation,Transportation_Cost,Entertainment,Hand,Cellphone_Cost,Smoke,Footsize,Alcohol,Tattoo,Sleep,Social_Network,Homework,Work,Travel,Tuition,Coffee
2019/09/09 5:01:07 pm GMT-7,BABI,Female,33,167,70,4000,4000,1. Large Corporation,No,2500,2. Public Transport,70,250,0. Right-handed,120,Yes,9.68,0,No,7,1,0,40,No,Yes,0
2019/09/09 7:14:35 pm GMT-7,BABI,Female,26,160,50,5200,NA,1. Large Corporation,Yes,1000,2. Public Transport,100,500,0. Right-handed,100,No,NA,NA,No,7,15,2,40,Yes,No,0
2019/09/09 7:14:53 pm GMT-7,BABI,Male,29,180,65,4500,7000,1. Large Corporation,Yes,1000,3. Drive,NA,500,0. Right-handed,50,No,10,0,No,7,5,10,40,Yes,Yes,3
2019/09/09 7:15:34 pm GMT-7,BABI,Male,22,175,59,2600,3000,1. Large Corporation,Yes,150,3. Drive,10,300,0. Right-handed,40,No,NA,3,No,8,21,2,40,Yes,No,3
2019/09/09 7:15:42 pm GMT-7,BABI,Female,27,166,70,1600,2300,3. Non-profit or Government Agency,Yes,200,2. Public Transport,60,70,0. Right-handed,45,No,11,0,No,7,10,0,40,Yes,No,3
2019/09/09 7:15:54 pm GMT-7,BABI,Male,29,171,64,1600,2000,3. Non-profit or Government Agency,No,1800,2. Public Transport,40,100,1. Left-handed,72,No,NA,3,Yes,7,5,NA,50,Yes,No,3
2019/09/09 7:15:58 pm GMT-7,BABI,Female,25,165,60,5000,5500,2. Small Company,No,2000,1. Walk,0,100,0. Right-handed,50,No,914,2,Yes,8,5,0,40,Yes,No,4
2019/09/09 7:16:01 pm GMT-7,BABI,Male,27,180,70,0,5000,2. Small Company,No,NA,1. Walk,0,NA,0. Right-handed,90,No,NA,10,No,7,1,10,40,Yes,Yes,0
2019/09/09 7:16:04 pm GMT-7,BABI,Male,24,175,108,NA,4500,3. Non-profit or Government Agency,Yes,400,2. Public Transport,30,50,0. Right-handed,55,No,10316,0,No,5,NA,0,35,Yes,Yes,NA
2019/09/09 7:16:10 pm GMT-7,BABI,Male,34,191,113,8000,8000,1. Large Corporation,Yes,600,3. Drive,50,200,0. Right-handed,70,No,34.5,0,No,8,1,5,37.5,Yes,Yes,1
2019/09/09 7:16:23 pm GMT-7,BABI,Female,26,171,60,5000,6000,1. Large Corporation,No,500,2. Public Transport,140,500,0. Right-handed,70,No,9.6,10,No,7,5,5,5,Yes,Yes,1
2019/09/09 7:17:03 pm GMT-7,BABI,Male,28,178,86,4000,5000,2. Small Company,No,1200,2. Public Transport,40,300,0. Right-handed,50,No,13,5,No,7,7,10,40,Yes,Yes,2
2019/09/09 7:17:05 pm GMT-7,BABI,Male,40,150,70,4000,8000,2. Small Company,No,1800,2. Public Transport,100,10,2. Ambidextrous,40,Yes,10,2,Yes,8,2,0,30,Yes,Yes,1
2019/09/09 7:17:22 pm GMT-7,BABI,Male,32,180,86,2800,5500,2. Small Company,No,775,2. Public Transport,NA,30,0. Right-handed,65,No,11,NA,Yes,7,2,0,14,No,Yes,1
2019/09/09 7:17:41 pm GMT-7,BABI,Male,24,168,72,4400,6000,2. Small Company,No,1800,2. Public Transport,140,600,0. Right-handed,64,No,10.43,NA,No,8,14,14,40,Yes,No,1.5
2019/09/09 7:17:48 pm GMT-7,BABI,Female,35,164,64,NA,4000,3. Non-profit or Government Agency,No,NA,3. Drive,65,500,0. Right-handed,72,No,9.6,NA,No,7,2,0,35,Yes,Yes,0.5
2019/09/09 7:17:55 pm GMT-7,BABI,Female,26,164,64,3300,4000,2. Small Company,No,1600,2. Public Transport,200,400,0. Right-handed,60,No,9,10,Yes,6,8,4,37.5,No,Yes,2
2019/09/09 7:18:59 pm GMT-7,BABI,Male,42,178,68,8000,NA,3. Non-profit or Government Agency,No,NA,3. Drive,50,200,0. Right-handed,50,No,9,0,No,7,2,2,40,Yes,Yes,2
2019/09/09 9:01:44 pm GMT-7,BABI,Female,27,155,46,3038,5000,1. Large Corporation,No,2500,3. Drive,200,200,0. Right-handed,75,No,8.75,1,No,8,10,8,40,Yes,No,1
2020/08/30 3:50:44 pm GMT-7,BABI,Other,90,180,70,6000,7000,3. Non-profit or Government Agency,No,1500,5. Other,0,500,0. Right-handed,30,No,10,4,No,7.5,7,10,32,Yes,No,2
2020/09/03 9:52:30 pm GMT-7,BABI,Female,24,150,45,3000,4000,1. Large Corporation,Yes,2000,3. Drive,250,500,0. Right-handed,75,No,8.7,0,No,7,10,20,40,Yes,Yes,1
2020/09/05 11:38:19 am GMT-7,BABI,Female,30,165,60,2000,4000,3. Non-profit or Government Agency,No,500,1. Walk,20,100,0. Right-handed,70,No,NA,0,No,8,1,10,40,Yes,Yes,1
2020/09/08 5:46:31 pm GMT-7,BABI,Male,25,183,101,3000,5000,1. Large Corporation,Yes,200,2. Public Transport,0,30,0. Right-handed,90,No,11,5,Yes,7,10,NA,20,No,No,1
2020/09/11 11:58:11 am GMT-7,BABI,Male,25,181,70,3200,4000,2. Small Company,No,1850,5. Other,80,60,0. Right-handed,60,Yes,9,1,No,7,8,7,32,Yes,No,2
2020/09/12 4:04:48 am GMT-7,BABI,Male,23,185,90,0,5000,3. Non-profit or Government Agency,Yes,200,2. Public Transport,40,50,0. Right-handed,40,No,13,0,Yes,12,10,0,20,Yes,No,0
2020/09/13 9:07:54 pm GMT-7,BABI,Female,25,161,64,2900,5400,1. Large Corporation,Yes,900,2. Public Transport,150,10,0. Right-handed,50,No,9.3,0,No,8,10.5,35,0,Yes,Yes,0
2020/09/14 12:32:14 pm GMT-7,BABI,Male,23,195,150,0,3500,2. Small Company,No,1800,5. Other,0,40,0. Right-handed,75,No,12.2,2,No,8,1,3,0,Yes,Yes,0
2020/09/14 8:22:31 pm GMT-7,BABI,Male,25,178,80,0,4000,2. Small Company,No,900,2. Public Transport,145,20,1. Left-handed,80,No,10,2,No,7,10,20,40,Yes,Yes,2
2020/09/14 8:23:18 pm GMT-7,BABI,Male,24,170,83,2316,5000,2. Small Company,Yes,300,3. Drive,50,200,0. Right-handed,NA,No,10,0,Yes,5,8,40,40,Yes,Yes,3
2020/09/14 8:25:19 pm GMT-7,BABI,Female,40,165,62,4000,6000,1. Large Corporation,No,1500,2. Public Transport,90,500,0. Right-handed,75,Yes,9,4,Yes,7,15,0,35,Yes,Yes,1
2020/09/14 8:26:52 pm GMT-7,BMGT,Male,25,175,80,2500,4000,2. Small Company,No,300,3. Drive,250,100,0. Right-handed,50,No,12.5,8,No,7,8,8,40,Yes,Yes,4
2020/09/14 8:27:02 pm GMT-7,BABI,Male,24,187,195,0,0,1. Large Corporation,Yes,85,3. Drive,20,40,0. Right-handed,75,No,10,0,No,8,4,2,5,Yes,Yes,1
2020/09/14 8:27:31 pm GMT-7,BABI,Female,30,160,52,3500,5000,2. Small Company,Yes,300,2. Public Transport,150,50,0. Right-handed,50,No,9,0,No,7,7,8,40,Yes,Yes,1
2020/09/14 8:28:16 pm GMT-7,BABI,Male,26,183,86,3600,4000,1. Large Corporation,No,2000,5. Other,0,200,0. Right-handed,60,No,8,0,No,8,15,35,40,Yes,Yes,1
2020/09/14 8:28:48 pm GMT-7,BABI,Male,28,170,77,4200,4200,4. Other,No,2400,2. Public Transport,40,200,0. Right-handed,60,No,10,7,Yes,8,2,0,8,Yes,No,NA
2020/09/14 8:30:07 pm GMT-7,BABI,Male,27,180,77,3750,4500,1. Large Corporation,No,2700,3. Drive,40,40,0. Right-handed,60,Yes,9,0,No,7.5,8,12,40,Yes,Yes,1
2020/09/14 8:31:26 pm GMT-7,BABI,Female,30,180,62,4500,5500,1. Large Corporation,No,2000,3. Drive,125,200,0. Right-handed,100,No,8,0,No,8,4,5,40,Yes,Yes,0
2020/09/14 8:31:47 pm GMT-7,BABI,Female,31,162,55,4000,5000,1. Large Corporation,No,1500,3. Drive,10,300,0. Right-handed,43,No,9.625,1,No,8,8,10,40,Yes,Yes,1
2020/09/14 8:32:14 pm GMT-7,BABI,Male,25,178,73,4000,5800,1. Large Corporation,Yes,400,3. Drive,NA,50,0. Right-handed,80,No,10,4,No,6,15,0,40,Yes,Yes,1
2020/09/14 8:35:40 pm GMT-7,BABI,Male,27,179,70,0,4000,1. Large Corporation,Yes,1500,5. Other,0,300,0. Right-handed,60,No,NA,10,No,7.5,0,4,12,Yes,No,0
2020/09/14 8:39:29 pm GMT-7,BABI,Female,33,164,54,3833,NA,1. Large Corporation,No,2000,2. Public Transport,30,100,0. Right-handed,60,No,8,0,No,8,10,10,40,No,Yes,1
2020/09/14 9:06:18 pm GMT-7,BMGT,Male,29,178,75,0,NA,1. Large Corporation,Yes,1800,3. Drive,100,350,0. Right-handed,60,No,9,1,No,6.5,NA,40,40,Yes,Yes,0
2020/09/15 11:40:49 am GMT-7,BABI,Female,41,166,78,4234,6500,3. Non-profit or Government Agency,No,1805,2. Public Transport,134,55,0. Right-handed,95,Yes,9.8,3,No,7,0,6,35.5,Yes,No,1
2020/09/16 7:02:41 pm GMT-7,BABI,Male,29,165,54,1800,3800,2. Small Company,Yes,500,2. Public Transport,100,60,0. Right-handed,33,No,10,0,No,7,8,8,32,No,Yes,1
2020/09/19 9:04:56 pm GMT-7,BABI,Female,35,158,65,2000,5000,1. Large Corporation,No,2300,2. Public Transport,90,200,0. Right-handed,45,No,6.5,1,No,68,2,5,24,Yes,No,0
2020/09/22 1:24:16 pm GMT-7,BABI,Female,33,164,54,4042,4041,2. Small Company,No,1000,3. Drive,100,300,0. Right-handed,65,No,7.5,0,No,7,10,10,40,Yes,Yes,1
2020/09/22 7:29:14 pm GMT-7,BABI,Male,25,180,79,3900,4500,1. Large Corporation,No,1600,3. Drive,80,600,0. Right-handed,95,No,10,8,No,6.75,5,12,45,Yes,Yes,2
2020/09/23 9:31:22 pm GMT-7,BMGT,Male,24,170,73,2316,5000,2. Small Company,Yes,300,3. Drive,200,300,0. Right-handed,NA,No,10,0,Yes,5,1,40,40,Yes,Yes,4
2020/09/27 9:01:24 am GMT-7,BABI,Female,35,158,65,1500,3000,2. Small Company,No,2000,2. Public Transport,100,300,0. Right-handed,50,No,6,1,No,68,23,45,24,Yes,Yes,0
2020/09/28 10:46:56 am GMT-7,BABI,Male,40,183,86,6000,6500,1. Large Corporation,No,3500,3. Drive,200,300,0. Right-handed,75,No,10,0,No,6,1,25,20,Yes,Yes,1
2021/09/07 7:48:18 pm GMT-7,BABI,Male,22,178,75,5500,7000,1. Large Corporation,No,2000,2. Public Transport,0,400,0. Right-handed,67,No,10,1,No,7.5,8,3,40,No,Yes,2
2021/09/08 1:06:36 pm GMT-7,BABI,Female,48,155,48,NA,NA,2. Small Company,No,NA,3. Drive,100,100,0. Right-handed,75,No,9.4,3,No,7,0,NA,NA,Yes,Yes,1
2021/09/08 8:55:52 pm GMT-7,BABI,Male,26,181,96,4800,5500,3. Non-profit or Government Agency,Yes,200,3. Drive,200,50,1. Left-handed,55,No,11,5,Yes,7,9,5,37.5,Yes,Yes,1.5
2021/09/09 3:31:49 pm GMT-7,BABI,Female,34,150,64,0,3000,2. Small Company,No,2500,2. Public Transport,175,60,0. Right-handed,50,No,512,0,No,8,10,3,0,Yes,No,1
2021/09/09 6:30:34 pm GMT-7,BABI,Male,24,172,165,4300,6000,1. Large Corporation,Yes,1400,3. Drive,50,20,0. Right-handed,30,No,10,1,No,6,8,6,45,Yes,Yes,1
2021/09/09 6:36:23 pm GMT-7,BABI,Male,28,175,148,0,8000,3. Non-profit or Government Agency,Yes,NA,2. Public Transport,0,0,0. Right-handed,100,No,NA,0,No,7,10,12,0,Yes,No,2
2021/09/09 7:55:05 pm GMT-7,BABI,Male,27,181,80,5000,7000,2. Small Company,No,2500,2. Public Transport,35,25,0. Right-handed,110,No,11,3,No,9,10,5,37,Yes,Yes,0
2021/09/11 12:23:18 pm GMT-7,BABI,Male,28,168,67,0,6666,1. Large Corporation,No,2500,3. Drive,100,10,2. Ambidextrous,60,No,9.5,2,No,6,6,4,45,Yes,Yes,2
2021/09/11 7:33:08 pm GMT-7,BABI,Female,34,152,47,4600,5400,3. Non-profit or Government Agency,Yes,400,2. Public Transport,20,20,0. Right-handed,50,No,8.75,0,No,6,0.5,25,40,Yes,Yes,1
2021/09/13 2:42:47 pm GMT-7,BABI,Female,29,163,50,3500,4000,1. Large Corporation,No,2000,3. Drive,70,400,0. Right-handed,35,No,8.75,NA,No,8,5,8,40,Yes,Yes,1
2021/09/14 6:52:17 am GMT-7,BABI,Female,27,170,65,4300,5300,2. Small Company,No,1200,2. Public Transport,20,200,0. Right-handed,60,No,10,2,Yes,7,7,3,40,Yes,No,2
2021/09/14 10:06:57 am GMT-7,BABI,Female,36,167,57,7000,NA,1. Large Corporation,No,3000,3. Drive,100,200,0. Right-handed,90,No,9,3,No,7.5,15,10,40,Yes,Yes,1
2021/09/14 4:54:38 pm GMT-7,BABI,Female,32,180,54,3400,4000,3. Non-profit or Government Agency,No,NA,3. Drive,60,40,0. Right-handed,75,Yes,6,5,Yes,7,1,8,35,Yes,No,1
2021/09/14 9:15:48 pm GMT-7,BABI,Female,23,165,50,1000,5000,4. Other,No,500,1. Walk,20,50,0. Right-handed,50,No,5,1,No,9,20,5,40,Yes,No,1
2021/09/16 1:54:34 am GMT-7,BABI,Male,25,173,66,4600,6600,1. Large Corporation,No,1300,3. Drive,70,150,0. Right-handed,45,No,8.5,0,No,8,3,20,40,Yes,Yes,1
2021/09/16 4:31:13 pm GMT-7,BABI,Male,22,182,75,NA,NA,2. Small Company,No,NA,3. Drive,200,500,0. Right-handed,102,No,10.3,3,No,7,20,4,54,Yes,Yes,3
2021/09/16 5:36:50 pm GMT-7,BABI,Male,31,195.58,113.4,5000,6500,1. Large Corporation,No,2500,2. Public Transport,22,100,0. Right-handed,90,No,14,3,No,7,21,14,40,Yes,Yes,1
2021/09/16 7:55:58 pm GMT-7,BABI,Female,30,163,61,2800,5000,1. Large Corporation,No,1000,2. Public Transport,30,200,0. Right-handed,51,No,9.5,0,Yes,7,8,15,40,Yes,Yes,1
2022/01/07 1:55:59 pm GMT-8,BITMAN,Male,23,180.4,86.18,3800,4000,2. Small Company,Yes,200,3. Drive,250,200,0. Right-handed,50,No,132,2,No,8,2,2,NA,No,No,0
2022/01/09 10:12:56 pm GMT-8,ITMG,Other,36,NA,NA,4500,5800,3. Non-profit or Government Agency,No,3000,5. Other,50,NA,0. Right-handed,55,No,NA,7,No,8,15,14,5,Yes,Yes,2
